INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2433745854
INFO: Loaded 1 modules   (3868 inline 8-bit counters): 3868 [0x55adf488aa70, 0x55adf488b98c), 
INFO: Loaded 1 PC tables (3868 PCs): 3868 [0x55adf488b990,0x55adf489ab50), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 9 ft: 10 corp: 1/1b exec/s: 0 rss: 41Mb
	NEW_FUNC[1/17]: 0x55adf47e1038 in fixedwide::wide::magnitude(fixedwide::wide::int256) (/home/shared/ws/fixedwide/build_fuzz/fuzz/fixedwide_fuzz+0x354038) (BuildId: 67144cff25d3409f93e9f06544c1948be6d003b6)
#8305453	REDUCE cov: 628 ft: 1110 corp: 314/7571b lim: 4096 exec/s: 346060 rss: 573Mb L: 74/184 MS: 2 ChangeASCIIInt-EraseBytes-
#8388608	pulse  cov: 628 ft: 1110 corp: 314/7571b lim: 4096 exec/s: 349525 rss: 573Mb
#8972925	REDUCE cov: 628 ft: 1110 corp: 314/7569b lim: 4096 exec/s: 345112 rss: 573Mb L: 72/184 MS: 2 ShuffleBytes-EraseBytes-
#9008197	REDUCE cov: 628 ft: 1110 corp: 314/7565b lim: 4096 exec/s: 346469 rss: 573Mb L: 13/184 MS: 2 ChangeBinInt-EraseBytes-
#9024809	REDUCE cov: 628 ft: 1110 corp: 314/7564b lim: 4096 exec/s: 347108 rss: 573Mb L: 71/184 MS: 2 ShuffleBytes-EraseBytes-
#9072562	REDUCE cov: 628 ft: 1110 corp: 314/7563b lim: 4096 exec/s: 348944 rss: 573Mb L: 5/184 MS: 3 ChangeByte-CrossOver-EraseBytes-
#9192219	REDUCE cov: 628 ft: 1110 corp: 314/7562b lim: 4096 exec/s: 340452 rss: 573Mb L: 12/184 MS: 2 EraseBytes-ChangeASCIIInt-
#9567294	REDUCE cov: 628 ft: 1110 corp: 314/7555b lim: 4096 exec/s: 341689 rss: 573Mb L: 14/184 MS: 5 InsertByte-ShuffleBytes-CopyPart-CrossOver-EraseBytes-
#9571716	REDUCE cov: 628 ft: 1110 corp: 314/7549b lim: 4096 exec/s: 341847 rss: 573Mb L: 8/184 MS: 2 ChangeBinInt-EraseBytes-
#9595597	REDUCE cov: 628 ft: 1110 corp: 314/7548b lim: 4096 exec/s: 342699 rss: 573Mb L: 7/184 MS: 1 EraseBytes-
#9942518	REDUCE cov: 628 ft: 1110 corp: 314/7546b lim: 4096 exec/s: 342845 rss: 573Mb L: 99/184 MS: 1 EraseBytes-
#10103077	REDUCE cov: 628 ft: 1110 corp: 314/7543b lim: 4096 exec/s: 348381 rss: 573Mb L: 26/184 MS: 4 CopyPart-EraseBytes-ChangeASCIIInt-CopyPart-
#10387912	REDUCE cov: 628 ft: 1110 corp: 314/7525b lim: 4096 exec/s: 346263 rss: 573Mb L: 34/184 MS: 5 ChangeASCIIInt-InsertByte-ChangeByte-ShuffleBytes-EraseBytes-
#10431563	REDUCE cov: 628 ft: 1110 corp: 314/7524b lim: 4096 exec/s: 347718 rss: 573Mb L: 33/184 MS: 1 EraseBytes-
#10509505	REDUCE cov: 628 ft: 1110 corp: 314/7523b lim: 4096 exec/s: 350316 rss: 573Mb L: 5/184 MS: 2 CopyPart-EraseBytes-
#11204469	REDUCE cov: 629 ft: 1111 corp: 315/7659b lim: 4096 exec/s: 350139 rss: 573Mb L: 136/184 MS: 4 PersAutoDict-ChangeBit-CrossOver-InsertRepeatedBytes- DE: "\001\000\177\376@2s\300"-
#11267920	REDUCE cov: 629 ft: 1111 corp: 315/7609b lim: 4096 exec/s: 341452 rss: 573Mb L: 86/184 MS: 1 EraseBytes-
#11295209	REDUCE cov: 629 ft: 1111 corp: 315/7603b lim: 4096 exec/s: 342279 rss: 573Mb L: 80/184 MS: 4 ChangeByte-ShuffleBytes-ChangeBinInt-EraseBytes-
#11350990	REDUCE cov: 629 ft: 1111 corp: 315/7588b lim: 4096 exec/s: 343969 rss: 573Mb L: 65/184 MS: 1 EraseBytes-
#11420568	REDUCE cov: 629 ft: 1111 corp: 315/7577b lim: 4096 exec/s: 346077 rss: 573Mb L: 54/184 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "\000\000\000\377"-
#11535449	REDUCE cov: 629 ft: 1111 corp: 315/7566b lim: 4096 exec/s: 349559 rss: 573Mb L: 43/184 MS: 1 EraseBytes-
#11747382	REDUCE cov: 629 ft: 1111 corp: 315/7565b lim: 4096 exec/s: 345511 rss: 573Mb L: 25/184 MS: 3 EraseBytes-CrossOver-ChangeASCIIInt-
#11877254	REDUCE cov: 629 ft: 1111 corp: 315/7564b lim: 4096 exec/s: 349331 rss: 573Mb L: 18/184 MS: 2 EraseBytes-CrossOver-
#11897235	REDUCE cov: 629 ft: 1111 corp: 315/7562b lim: 4096 exec/s: 349918 rss: 573Mb L: 16/184 MS: 1 EraseBytes-
#12079181	REDUCE cov: 629 ft: 1111 corp: 315/7561b lim: 4096 exec/s: 345119 rss: 573Mb L: 87/184 MS: 1 EraseBytes-
#12112945	REDUCE cov: 629 ft: 1111 corp: 315/7553b lim: 4096 exec/s: 346084 rss: 573Mb L: 8/184 MS: 4 ChangeASCIIInt-EraseBytes-EraseBytes-ShuffleBytes-
#12116576	REDUCE cov: 629 ft: 1111 corp: 315/7552b lim: 4096 exec/s: 346187 rss: 573Mb L: 7/184 MS: 1 EraseBytes-
#12387635	REDUCE cov: 629 ft: 1111 corp: 315/7550b lim: 4096 exec/s: 344100 rss: 573Mb L: 5/184 MS: 4 ChangeASCIIInt-EraseBytes-EraseBytes-CrossOver-
#13109812	REDUCE cov: 629 ft: 1111 corp: 315/7549b lim: 4096 exec/s: 344995 rss: 573Mb L: 6/184 MS: 2 EraseBytes-CrossOver-
#13468413	REDUCE cov: 629 ft: 1111 corp: 315/7538b lim: 4096 exec/s: 345343 rss: 573Mb L: 32/184 MS: 1 EraseBytes-
#13877120	REDUCE cov: 629 ft: 1112 corp: 316/7615b lim: 4096 exec/s: 346928 rss: 573Mb L: 77/184 MS: 2 ChangeASCIIInt-ShuffleBytes-
#14063235	REDUCE cov: 629 ft: 1112 corp: 316/7614b lim: 4096 exec/s: 351580 rss: 573Mb L: 75/184 MS: 5 CopyPart-CrossOver-InsertByte-EraseBytes-ChangeBit-
#14220287	NEW    cov: 629 ft: 1113 corp: 317/7691b lim: 4096 exec/s: 346836 rss: 573Mb L: 77/184 MS: 2 ShuffleBytes-ShuffleBytes-
#14243975	REDUCE cov: 629 ft: 1113 corp: 317/7684b lim: 4096 exec/s: 347414 rss: 573Mb L: 26/184 MS: 3 EraseBytes-CrossOver-ChangeBit-
#14362066	REDUCE cov: 629 ft: 1113 corp: 317/7683b lim: 4096 exec/s: 350294 rss: 573Mb L: 25/184 MS: 1 EraseBytes-
#14490247	REDUCE cov: 629 ft: 1113 corp: 317/7682b lim: 4096 exec/s: 345005 rss: 573Mb L: 32/184 MS: 1 EraseBytes-
#14656689	REDUCE cov: 629 ft: 1113 corp: 317/7681b lim: 4096 exec/s: 348968 rss: 573Mb L: 13/184 MS: 2 EraseBytes-CrossOver-
#14837146	REDUCE cov: 629 ft: 1113 corp: 317/7680b lim: 4096 exec/s: 345049 rss: 573Mb L: 86/184 MS: 2 ShuffleBytes-EraseBytes-
#14901692	REDUCE cov: 629 ft: 1113 corp: 317/7679b lim: 4096 exec/s: 346550 rss: 573Mb L: 12/184 MS: 1 EraseBytes-
#15382927	REDUCE cov: 629 ft: 1113 corp: 317/7678b lim: 4096 exec/s: 349611 rss: 573Mb L: 54/184 MS: 5 EraseBytes-CopyPart-ChangeBinInt-CopyPart-CopyPart-
#15484753	REDUCE cov: 629 ft: 1113 corp: 317/7676b lim: 4096 exec/s: 344105 rss: 573Mb L: 52/184 MS: 1 EraseBytes-
#15550343	REDUCE cov: 629 ft: 1113 corp: 317/7665b lim: 4096 exec/s: 345563 rss: 573Mb L: 76/184 MS: 5 CopyPart-ShuffleBytes-ShuffleBytes-EraseBytes-InsertByte-
#15610369	REDUCE cov: 629 ft: 1113 corp: 317/7662b lim: 4096 exec/s: 346897 rss: 573Mb L: 91/184 MS: 1 EraseBytes-
#15962046	REDUCE cov: 629 ft: 1113 corp: 317/7661b lim: 4096 exec/s: 347001 rss: 573Mb L: 11/184 MS: 2 ChangeASCIIInt-EraseBytes-
#16278563	REDUCE cov: 629 ft: 1113 corp: 317/7660b lim: 4096 exec/s: 346352 rss: 573Mb L: 31/184 MS: 2 ChangeASCIIInt-EraseBytes-
#16529797	REDUCE cov: 629 ft: 1113 corp: 317/7657b lim: 4096 exec/s: 344370 rss: 573Mb L: 8/184 MS: 4 EraseBytes-ChangeASCIIInt-EraseBytes-CopyPart-
#16530188	REDUCE cov: 629 ft: 1113 corp: 317/7655b lim: 4096 exec/s: 344378 rss: 573Mb L: 6/184 MS: 1 EraseBytes-
#16777216	pulse  cov: 629 ft: 1113 corp: 317/7655b lim: 4096 exec/s: 342392 rss: 573Mb
#17060650	REDUCE cov: 629 ft: 1113 corp: 317/7654b lim: 4096 exec/s: 341213 rss: 573Mb L: 24/184 MS: 2 EraseBytes-ChangeASCIIInt-
#17155403	REDUCE cov: 629 ft: 1113 corp: 317/7653b lim: 4096 exec/s: 343108 rss: 573Mb L: 5/184 MS: 3 EraseBytes-ChangeBit-CopyPart-
#17262961	REDUCE cov: 629 ft: 1113 corp: 317/7652b lim: 4096 exec/s: 345259 rss: 573Mb L: 26/184 MS: 3 ShuffleBytes-CrossOver-EraseBytes-
#17378789	REDUCE cov: 629 ft: 1113 corp: 317/7650b lim: 4096 exec/s: 340760 rss: 573Mb L: 10/184 MS: 3 ShuffleBytes-CrossOver-EraseBytes-
#17458108	REDUCE cov: 629 ft: 1113 corp: 317/7643b lim: 4096 exec/s: 342315 rss: 573Mb L: 9/184 MS: 4 ChangeByte-CrossOver-EraseBytes-EraseBytes-
#17570685	REDUCE cov: 629 ft: 1113 corp: 317/7642b lim: 4096 exec/s: 344523 rss: 573Mb L: 76/184 MS: 2 ChangeASCIIInt-EraseBytes-
#17639480	REDUCE cov: 629 ft: 1113 corp: 317/7641b lim: 4096 exec/s: 345872 rss: 573Mb L: 48/184 MS: 5 CrossOver-CopyPart-EraseBytes-ShuffleBytes-EraseBytes-
#17647061	REDUCE cov: 629 ft: 1113 corp: 317/7640b lim: 4096 exec/s: 346020 rss: 573Mb L: 8/184 MS: 1 EraseBytes-
#17719359	REDUCE cov: 629 ft: 1113 corp: 317/7639b lim: 4096 exec/s: 340756 rss: 573Mb L: 15/184 MS: 3 EraseBytes-InsertByte-CrossOver-
#17807706	REDUCE cov: 629 ft: 1113 corp: 317/7638b lim: 4096 exec/s: 342455 rss: 573Mb L: 7/184 MS: 2 EraseBytes-ChangeBit-
#17865838	REDUCE cov: 629 ft: 1113 corp: 317/7634b lim: 4096 exec/s: 343573 rss: 573Mb L: 11/184 MS: 2 ChangeASCIIInt-EraseBytes-
#17905124	REDUCE cov: 629 ft: 1113 corp: 317/7633b lim: 4096 exec/s: 344329 rss: 573Mb L: 4/184 MS: 1 EraseBytes-
#18227716	REDUCE cov: 629 ft: 1113 corp: 317/7632b lim: 4096 exec/s: 343919 rss: 573Mb L: 10/184 MS: 2 EraseBytes-CrossOver-
#18407793	REDUCE cov: 629 ft: 1113 corp: 317/7631b lim: 4096 exec/s: 340885 rss: 573Mb L: 65/184 MS: 2 CopyPart-EraseBytes-
#18536529	REDUCE cov: 629 ft: 1113 corp: 317/7630b lim: 4096 exec/s: 343269 rss: 573Mb L: 9/184 MS: 1 EraseBytes-
#19135126	REDUCE cov: 629 ft: 1113 corp: 317/7627b lim: 4096 exec/s: 341698 rss: 573Mb L: 23/184 MS: 2 ChangeASCIIInt-EraseBytes-
#19182357	REDUCE cov: 629 ft: 1113 corp: 317/7625b lim: 4096 exec/s: 342542 rss: 573Mb L: 93/184 MS: 1 EraseBytes-
#19183564	REDUCE cov: 629 ft: 1113 corp: 317/7624b lim: 4096 exec/s: 342563 rss: 573Mb L: 6/184 MS: 2 CrossOver-EraseBytes-
#19290525	REDUCE cov: 629 ft: 1113 corp: 317/7623b lim: 4096 exec/s: 338430 rss: 573Mb L: 5/184 MS: 1 EraseBytes-
#19367198	REDUCE cov: 629 ft: 1113 corp: 317/7615b lim: 4096 exec/s: 339775 rss: 573Mb L: 15/184 MS: 3 EraseBytes-CopyPart-CrossOver-
#19815500	REDUCE cov: 629 ft: 1113 corp: 317/7612b lim: 4096 exec/s: 341646 rss: 573Mb L: 45/184 MS: 2 CopyPart-EraseBytes-
#19874563	REDUCE cov: 629 ft: 1113 corp: 317/7611b lim: 4096 exec/s: 342664 rss: 573Mb L: 44/184 MS: 3 EraseBytes-ShuffleBytes-ShuffleBytes-
#19926946	REDUCE cov: 629 ft: 1113 corp: 317/7610b lim: 4096 exec/s: 337744 rss: 573Mb L: 9/184 MS: 3 EraseBytes-ChangeBit-CrossOver-
#19946688	REDUCE cov: 629 ft: 1113 corp: 317/7609b lim: 4096 exec/s: 338079 rss: 573Mb L: 6/184 MS: 2 EraseBytes-ChangeASCIIInt-
#20818365	REDUCE cov: 629 ft: 1113 corp: 317/7608b lim: 4096 exec/s: 341284 rss: 573Mb L: 32/184 MS: 2 InsertByte-EraseBytes-
#20839732	REDUCE cov: 629 ft: 1113 corp: 317/7607b lim: 4096 exec/s: 341634 rss: 573Mb L: 5/184 MS: 2 ChangeBit-EraseBytes-
#21867312	REDUCE cov: 629 ft: 1113 corp: 317/7606b lim: 4096 exec/s: 336420 rss: 573Mb L: 6/184 MS: 5 ChangeByte-ShuffleBytes-EraseBytes-CrossOver-EraseBytes-
#21893620	REDUCE cov: 629 ft: 1113 corp: 317/7605b lim: 4096 exec/s: 336824 rss: 573Mb L: 5/184 MS: 3 CrossOver-ChangeASCIIInt-EraseBytes-
#22238932	REDUCE cov: 629 ft: 1113 corp: 317/7604b lim: 4096 exec/s: 336953 rss: 573Mb L: 4/184 MS: 2 ChangeASCIIInt-EraseBytes-
#22451530	REDUCE cov: 629 ft: 1113 corp: 317/7603b lim: 4096 exec/s: 335097 rss: 573Mb L: 22/184 MS: 3 EraseBytes-ChangeByte-ChangeASCIIInt-
#23166343	REDUCE cov: 629 ft: 1113 corp: 317/7601b lim: 4096 exec/s: 335744 rss: 573Mb L: 20/184 MS: 3 ChangeASCIIInt-CopyPart-EraseBytes-
#24893439	REDUCE cov: 630 ft: 1114 corp: 318/7672b lim: 4096 exec/s: 336397 rss: 573Mb L: 71/184 MS: 1 ChangeASCIIInt-
#26450542	REDUCE cov: 630 ft: 1114 corp: 318/7669b lim: 4096 exec/s: 334816 rss: 573Mb L: 4/184 MS: 3 CrossOver-EraseBytes-ChangeASCIIInt-
#26619870	REDUCE cov: 630 ft: 1114 corp: 318/7668b lim: 4096 exec/s: 332748 rss: 573Mb L: 4/184 MS: 3 ChangeASCIIInt-EraseBytes-CopyPart-
#26795713	REDUCE cov: 630 ft: 1114 corp: 318/7666b lim: 4096 exec/s: 334946 rss: 573Mb L: 154/184 MS: 3 CopyPart-EraseBytes-ChangeASCIIInt-
#27257380	REDUCE cov: 630 ft: 1114 corp: 318/7664b lim: 4096 exec/s: 332407 rss: 573Mb L: 63/184 MS: 2 EraseBytes-ChangeBinInt-
#27457861	REDUCE cov: 630 ft: 1114 corp: 318/7663b lim: 4096 exec/s: 334851 rss: 573Mb L: 62/184 MS: 1 EraseBytes-
#27494057	REDUCE cov: 630 ft: 1114 corp: 318/7662b lim: 4096 exec/s: 331253 rss: 573Mb L: 61/184 MS: 1 EraseBytes-
#27805405	REDUCE cov: 630 ft: 1114 corp: 318/7661b lim: 4096 exec/s: 331016 rss: 573Mb L: 32/184 MS: 3 ShuffleBytes-CopyPart-EraseBytes-
#28152183	REDUCE cov: 630 ft: 1114 corp: 318/7660b lim: 4096 exec/s: 331202 rss: 573Mb L: 74/184 MS: 3 CopyPart-EraseBytes-CopyPart-
#29206385	REDUCE cov: 630 ft: 1114 corp: 318/7659b lim: 4096 exec/s: 331890 rss: 573Mb L: 92/184 MS: 2 ShuffleBytes-EraseBytes-
#29528613	REDUCE cov: 630 ft: 1114 corp: 318/7658b lim: 4096 exec/s: 331782 rss: 573Mb L: 5/184 MS: 3 ChangeBit-EraseBytes-ChangeASCIIInt-
#29572834	REDUCE cov: 630 ft: 1114 corp: 318/7657b lim: 4096 exec/s: 332279 rss: 573Mb L: 4/184 MS: 1 EraseBytes-
#29941023	REDUCE cov: 630 ft: 1114 corp: 318/7655b lim: 4096 exec/s: 332678 rss: 573Mb L: 4/184 MS: 4 ChangeBit-CrossOver-ChangeByte-EraseBytes-
#30495282	REDUCE cov: 630 ft: 1114 corp: 318/7652b lim: 4096 exec/s: 331470 rss: 573Mb L: 6/184 MS: 4 EraseBytes-CrossOver-ChangeASCIIInt-EraseBytes-
#30524933	REDUCE cov: 630 ft: 1114 corp: 318/7651b lim: 4096 exec/s: 331792 rss: 573Mb L: 5/184 MS: 1 EraseBytes-
#30968880	REDUCE cov: 630 ft: 1114 corp: 318/7649b lim: 4096 exec/s: 329456 rss: 573Mb L: 7/184 MS: 2 EraseBytes-CrossOver-
#31113608	REDUCE cov: 630 ft: 1114 corp: 318/7648b lim: 4096 exec/s: 330995 rss: 573Mb L: 6/184 MS: 3 CrossOver-ShuffleBytes-EraseBytes-
#31118864	REDUCE cov: 630 ft: 1114 corp: 318/7646b lim: 4096 exec/s: 331051 rss: 573Mb L: 4/184 MS: 1 EraseBytes-
#31655581	REDUCE cov: 630 ft: 1114 corp: 318/7643b lim: 4096 exec/s: 329745 rss: 573Mb L: 31/184 MS: 2 CrossOver-EraseBytes-
#31714003	REDUCE cov: 630 ft: 1114 corp: 318/7642b lim: 4096 exec/s: 330354 rss: 573Mb L: 30/184 MS: 2 EraseBytes-ChangeASCIIInt-
#32725460	REDUCE cov: 630 ft: 1115 corp: 319/7665b lim: 4096 exec/s: 330560 rss: 573Mb L: 23/184 MS: 2 ChangeBinInt-CopyPart-
#33226507	REDUCE cov: 630 ft: 1115 corp: 319/7664b lim: 4096 exec/s: 328975 rss: 573Mb L: 8/184 MS: 2 EraseBytes-ChangeASCIIInt-
#33428825	REDUCE cov: 630 ft: 1115 corp: 319/7662b lim: 4096 exec/s: 330978 rss: 573Mb L: 6/184 MS: 3 ChangeASCIIInt-EraseBytes-ChangeBit-
#33434382	REDUCE cov: 630 ft: 1115 corp: 319/7661b lim: 4096 exec/s: 331033 rss: 573Mb L: 29/184 MS: 2 ChangeBit-EraseBytes-
#33521404	REDUCE cov: 630 ft: 1115 corp: 319/7660b lim: 4096 exec/s: 328641 rss: 573Mb L: 183/183 MS: 2 ChangeBit-EraseBytes-
#33541150	REDUCE cov: 630 ft: 1115 corp: 319/7658b lim: 4096 exec/s: 328834 rss: 573Mb L: 72/183 MS: 1 EraseBytes-
#33554432	pulse  cov: 630 ft: 1115 corp: 319/7658b lim: 4096 exec/s: 328965 rss: 573Mb
#33798382	REDUCE cov: 630 ft: 1115 corp: 319/7656b lim: 4096 exec/s: 331356 rss: 573Mb L: 69/183 MS: 2 EraseBytes-CrossOver-
#33865325	REDUCE cov: 630 ft: 1115 corp: 319/7655b lim: 4096 exec/s: 328789 rss: 573Mb L: 4/183 MS: 3 InsertByte-ChangeBit-EraseBytes-
#34233587	REDUCE cov: 630 ft: 1115 corp: 319/7654b lim: 4096 exec/s: 329169 rss: 573Mb L: 5/183 MS: 2 ChangeASCIIInt-EraseBytes-
#34621021	REDUCE cov: 630 ft: 1115 corp: 319/7648b lim: 4096 exec/s: 329724 rss: 573Mb L: 11/183 MS: 4 ChangeASCIIInt-CopyPart-CrossOver-EraseBytes-
#34974231	REDUCE cov: 630 ft: 1115 corp: 319/7644b lim: 4096 exec/s: 329945 rss: 573Mb L: 7/183 MS: 5 EraseBytes-CopyPart-ChangeByte-CrossOver-EraseBytes-
#34979413	REDUCE cov: 630 ft: 1115 corp: 319/7643b lim: 4096 exec/s: 329994 rss: 573Mb L: 6/183 MS: 2 EraseBytes-ChangeASCIIInt-
#35520330	REDUCE cov: 630 ft: 1115 corp: 319/7642b lim: 4096 exec/s: 328891 rss: 573Mb L: 4/183 MS: 2 ChangeASCIIInt-EraseBytes-
#36020494	REDUCE cov: 630 ft: 1115 corp: 319/7641b lim: 4096 exec/s: 330463 rss: 573Mb L: 76/183 MS: 4 ChangeASCIIInt-ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#36545497	REDUCE cov: 630 ft: 1115 corp: 319/7640b lim: 4096 exec/s: 329238 rss: 573Mb L: 11/183 MS: 3 EraseBytes-CrossOver-ChangeByte-
#36588733	REDUCE cov: 630 ft: 1115 corp: 319/7638b lim: 4096 exec/s: 329628 rss: 573Mb L: 9/183 MS: 1 EraseBytes-
#36600730	REDUCE cov: 630 ft: 1115 corp: 319/7635b lim: 4096 exec/s: 329736 rss: 573Mb L: 6/183 MS: 2 ChangeASCIIInt-EraseBytes-
#36618536	REDUCE cov: 630 ft: 1115 corp: 319/7634b lim: 4096 exec/s: 329896 rss: 573Mb L: 5/183 MS: 1 EraseBytes-
#38229974	REDUCE cov: 630 ft: 1115 corp: 319/7633b lim: 4096 exec/s: 329568 rss: 573Mb L: 24/183 MS: 3 ChangeASCIIInt-EraseBytes-ShuffleBytes-
#39185767	REDUCE cov: 630 ft: 1115 corp: 319/7632b lim: 4096 exec/s: 329292 rss: 573Mb L: 5/183 MS: 3 ChangeASCIIInt-ChangeBit-EraseBytes-
#39512496	REDUCE cov: 630 ft: 1115 corp: 319/7623b lim: 4096 exec/s: 329270 rss: 573Mb L: 11/183 MS: 4 EraseBytes-ShuffleBytes-PersAutoDict-EraseBytes- DE: "\001\000\000\014"-
#40575153	REDUCE cov: 630 ft: 1115 corp: 319/7621b lim: 4096 exec/s: 327218 rss: 573Mb L: 22/183 MS: 2 CopyPart-EraseBytes-
#40961036	REDUCE cov: 630 ft: 1115 corp: 319/7620b lim: 4096 exec/s: 327688 rss: 573Mb L: 20/183 MS: 3 EraseBytes-CrossOver-ChangeASCIIInt-
#41425135	REDUCE cov: 630 ft: 1115 corp: 319/7619b lim: 4096 exec/s: 328770 rss: 573Mb L: 32/183 MS: 4 ChangeBinInt-ChangeASCIIInt-CopyPart-EraseBytes-
#43598671	REDUCE cov: 630 ft: 1115 corp: 319/7618b lim: 4096 exec/s: 327809 rss: 573Mb L: 68/183 MS: 1 EraseBytes-
#43688675	REDUCE cov: 630 ft: 1115 corp: 319/7617b lim: 4096 exec/s: 328486 rss: 573Mb L: 10/183 MS: 4 ChangeBit-ShuffleBytes-EraseBytes-ChangeASCIIInt-
#43925818	REDUCE cov: 630 ft: 1117 corp: 320/7693b lim: 4096 exec/s: 327804 rss: 573Mb L: 76/183 MS: 3 ChangeBit-ChangeBit-ChangeASCIIInt-
#44048729	REDUCE cov: 630 ft: 1117 corp: 320/7675b lim: 4096 exec/s: 328721 rss: 573Mb L: 58/183 MS: 1 EraseBytes-
#44206386	REDUCE cov: 630 ft: 1117 corp: 320/7674b lim: 4096 exec/s: 327454 rss: 573Mb L: 9/183 MS: 2 EraseBytes-ChangeASCIIInt-
#44424138	REDUCE cov: 630 ft: 1117 corp: 320/7673b lim: 4096 exec/s: 326648 rss: 573Mb L: 8/183 MS: 2 EraseBytes-ChangeASCIIInt-
#44727618	REDUCE cov: 630 ft: 1117 corp: 320/7672b lim: 4096 exec/s: 326478 rss: 573Mb L: 7/183 MS: 5 ChangeBit-CrossOver-ChangeBit-ChangeASCIIInt-EraseBytes-
#45061791	REDUCE cov: 630 ft: 1117 corp: 320/7670b lim: 4096 exec/s: 326534 rss: 573Mb L: 66/183 MS: 3 EraseBytes-ShuffleBytes-ChangeASCIIInt-
#45239757	REDUCE cov: 630 ft: 1117 corp: 320/7669b lim: 4096 exec/s: 327824 rss: 573Mb L: 32/183 MS: 1 EraseBytes-
#45496554	REDUCE cov: 630 ft: 1117 corp: 320/7668b lim: 4096 exec/s: 327313 rss: 573Mb L: 6/183 MS: 2 EraseBytes-ChangeASCIIInt-
#45547168	REDUCE cov: 630 ft: 1117 corp: 320/7666b lim: 4096 exec/s: 327677 rss: 573Mb L: 8/183 MS: 4 PersAutoDict-ChangeBinInt-CrossOver-EraseBytes- DE: "\003\000\000\000"-
#46082275	REDUCE cov: 630 ft: 1117 corp: 320/7665b lim: 4096 exec/s: 326824 rss: 573Mb L: 5/183 MS: 2 EraseBytes-ChangeASCIIInt-
#46733623	REDUCE cov: 630 ft: 1117 corp: 320/7664b lim: 4096 exec/s: 326808 rss: 573Mb L: 7/183 MS: 3 EraseBytes-ChangeASCIIInt-ChangeASCIIInt-
#46851700	REDUCE cov: 630 ft: 1117 corp: 320/7659b lim: 4096 exec/s: 327634 rss: 573Mb L: 70/183 MS: 2 EraseBytes-CrossOver-
#46853787	REDUCE cov: 630 ft: 1117 corp: 320/7658b lim: 4096 exec/s: 327648 rss: 573Mb L: 6/183 MS: 2 EraseBytes-CrossOver-
#46938144	REDUCE cov: 630 ft: 1117 corp: 320/7657b lim: 4096 exec/s: 325959 rss: 573Mb L: 4/183 MS: 2 ChangeASCIIInt-EraseBytes-
#47175760	REDUCE cov: 630 ft: 1117 corp: 320/7656b lim: 4096 exec/s: 327609 rss: 573Mb L: 69/183 MS: 1 EraseBytes-
#47944666	REDUCE cov: 630 ft: 1117 corp: 320/7654b lim: 4096 exec/s: 326154 rss: 573Mb L: 104/183 MS: 1 EraseBytes-
#50000000	DONE   cov: 630 ft: 1117 corp: 320/7654b lim: 4096 exec/s: 326797 rss: 573Mb
###### Recommended dictionary. ######
"\277r2@\376\177\000\000" # Uses: 198456
"\021(t\022=\367\315U" # Uses: 198552
"\377\377\377\377\377\377\377\377" # Uses: 198409
"\000\030" # Uses: 249739
"\001\030" # Uses: 249145
"\030\000\000\000\000\000\000\000" # Uses: 197554
"\377\000" # Uses: 249417
"\377\013" # Uses: 249486
"\014\000" # Uses: 249248
"\343\011\000\000\000\000\000\000" # Uses: 198089
"\000\000\000\377" # Uses: 241684
"\263t2@\376\177\000\000" # Uses: 197133
"\000\035" # Uses: 248769
"\003\000\000\000" # Uses: 241338
"\000\000\000\000\000\000\000\000" # Uses: 196150
"\240t2@\376\177\000\000" # Uses: 196584
"\001\000\000\014" # Uses: 237993
"\001\000\177\376@2s\300" # Uses: 188712
###### End of recommended dictionary. ######
Done 50000000 runs in 153 second(s)
exit=0
